Tags,Subcategory,Sub-area,SFIA_Code,Level,Skill,Capability_ID,Capability_Description,Evidence_Type,Evidence_Metric,What it covers
"SOFTWARE, QA",Systems development,Testing and quality assurance,TEST,1,Functional testing,TEST_1_02,Record test results and observed defects,Test Report,Completeness and accuracy of test logs,Verifying that system functions behave as specified according to requirements
"SOFTWARE, QA",Systems development,Testing and quality assurance,TEST,2,Functional testing,TEST_2_01,Design basic functional test cases from requirements,Test Design,% of test cases correctly derived from requirements,Verifying that system functions behave as specified according to requirements
"SOFTWARE, QA",Systems development,Testing and quality assurance,TEST,2,Functional testing,TEST_2_02,Verify system behaviour against expected outcomes,Test Execution,% of test outcomes matching expected results,Verifying that system functions behave as specified according to requirements
"SOFTWARE, QA",Systems development,Testing and quality assurance,TEST,3,Functional testing,TEST_3_01,Design functional test scenarios covering edge cases,Test Design,Coverage of edge cases (%),Verifying that system functions behave as specified according to requirements
"SOFTWARE, QA",Systems development,Testing and quality assurance,TEST,3,Functional testing,TEST_3_02,Analyse defects and support root cause identification,Analysis Task,# of defects correctly analysed,Verifying that system functions behave as specified according to requirements
"SOFTWARE, QA",Systems development,Testing and quality assurance,TEST,4,Functional testing,TEST_4_01,Plan and manage functional testing activities,Management Task,% of testing milestones met,Verifying that system functions behave as specified according to requirements
"SOFTWARE, QA",Systems development,Testing and quality assurance,TEST,4,Functional testing,TEST_4_02,Ensure test coverage aligns with system requirements,Review Task,% of requirements covered by tests,Verifying that system functions behave as specified according to requirements
"SOFTWARE, QA",Systems development,Testing and quality assurance,TEST,5,Functional testing,TEST_5_01,Lead functional testing strategy across systems,Leadership Task,Stakeholder approval rate (%),Verifying that system functions behave as specified according to requirements
"SOFTWARE, QA",Systems development,Testing and quality assurance,TEST,5,Functional testing,TEST_5_02,Define testing standards and quality metrics,Governance Task,Adoption rate of standards & metrics (%),Verifying that system functions behave as specified according to requirements
"SOFTWARE, QA",Systems development,Testing and quality assurance,TEST,6,Functional testing,TEST_6_01,Establish organisational functional testing governance,Governance Task,Compliance with organisational standards (%),Verifying that system functions behave as specified according to requirements
"SOFTWARE, QA",Systems development,Testing and quality assurance,TEST,6,Functional testing,TEST_6_02,Drive continuous improvement in testing practices,Strategic Task,% improvement in testing efficiency and effectiveness,Verifying that system functions behave as specified according to requirements
"SOFTWARE, QA",Systems development,Testing and quality assurance,NFTS,1,Non-functional testing,NFTS_1_01,Execute predefined non-functional tests,Test Execution,% of non-functional tests executed correctly,"Testing performance, security, usability, scalability, and reliability"
"SOFTWARE, QA",Systems development,Testing and quality assurance,NFTS,1,Non-functional testing,NFTS_1_02,Collect performance and reliability test data,Test Report,Completeness and accuracy of collected data,"Testing performance, security, usability, scalability, and reliability"
"SOFTWARE, QA",Systems development,Testing and quality assurance,NFTS,2,Non-functional testing,NFTS_2_01,Conduct basic performance and usability testing,Test Execution,% of performance/usability criteria tested,"Testing performance, security, usability, scalability, and reliability"
"SOFTWARE, QA",Systems development,Testing and quality assurance,NFTS,2,Non-functional testing,NFTS_2_02,Identify non-functional defects,Analysis Task,# of defects correctly identified,"Testing performance, security, usability, scalability, and reliability"
"SOFTWARE, QA",Systems development,Testing and quality assurance,NFTS,3,Non-functional testing,NFTS_3_01,Design non-functional test scenarios,Test Design,"Coverage of performance, security, reliability scenarios (%)","Testing performance, security, usability, scalability, and reliability"
"SOFTWARE, QA",Systems development,Testing and quality assurance,NFTS,3,Non-functional testing,NFTS_3_02,"Analyse performance, security, and reliability results",Analysis Task,% of issues correctly analysed,"Testing performance, security, usability, scalability, and reliability"
"SOFTWARE, QA",Systems development,Testing and quality assurance,NFTS,4,Non-functional testing,NFTS_4_01,Plan and manage non-functional testing activities,Management Task,% of activities completed on schedule,"Testing performance, security, usability, scalability, and reliability"
"SOFTWARE, QA",Systems development,Testing and quality assurance,NFTS,4,Non-functional testing,NFTS_4_02,Evaluate system quality attributes against targets,Review Task,% of quality attributes meeting targets,"Testing performance, security, usability, scalability, and reliability"
"SOFTWARE, QA",Systems development,Testing and quality assurance,NFTS,5,Non-functional testing,NFTS_5_01,Lead non-functional testing strategy,Leadership Task,Stakeholder approval rate (%),"Testing performance, security, usability, scalability, and reliability"
"SOFTWARE, QA",Systems development,Testing and quality assurance,NFTS,5,Non-functional testing,NFTS_5_02,"Define performance, security, and reliability benchmarks",Governance Task,% adoption of benchmarks across systems,"Testing performance, security, usability, scalability, and reliability"
"SOFTWARE, QA",Systems development,Testing and quality assurance,NFTS,6,Non-functional testing,NFTS_6_01,Establish organisational non-functional testing standards,Governance Task,Compliance with organisational standards (%),"Testing performance, security, usability, scalability, and reliability"
"SOFTWARE, QA",Systems development,Testing and quality assurance,NFTS,6,Non-functional testing,NFTS_6_02,Govern quality attribute assurance across systems,Governance Task,% of systems meeting QA targets,"Testing performance, security, usability, scalability, and reliability"
"SOFTWARE, QA",Systems development,Testing and quality assurance,PRTS,1,Process testing,PRTS_1_01,Follow defined development and operational processes,Process Task,% compliance with defined processes,Validating development and operational processes against standards and regulations
"SOFTWARE, QA",Systems development,Testing and quality assurance,PRTS,1,Process testing,PRTS_1_02,Record process compliance evidence,Documentation Task,Completeness and accuracy of process records,Validating development and operational processes against standards and regulations
"SOFTWARE, QA",Systems development,Testing and quality assurance,PRTS,2,Process testing,PRTS_2_01,Verify adherence to documented processes,Audit Task,% of adherence correctly verified,Validating development and operational processes against standards and regulations
"SOFTWARE, QA",Systems development,Testing and quality assurance,PRTS,2,Process testing,PRTS_2_02,Identify basic process deviations,Analysis Task,# of deviations correctly identified,Validating development and operational processes against standards and regulations
"SOFTWARE, QA",Systems development,Testing and quality assurance,PRTS,3,Process testing,PRTS_3_01,Conduct process audits against standards,Audit Task,% of audit findings addressed,Validating development and operational processes against standards and regulations
"SOFTWARE, QA",Systems development,Testing and quality assurance,PRTS,3,Process testing,PRTS_3_02,Analyse process compliance issues,Analysis Task,# of issues correctly analysed,Validating development and operational processes against standards and regulations
"SOFTWARE, QA",Systems development,Testing and quality assurance,PRTS,4,Process testing,PRTS_4_01,Plan and manage process assurance activities,Management Task,% of activities completed successfully,Validating development and operational processes against standards and regulations
"SOFTWARE, QA",Systems development,Testing and quality assurance,PRTS,4,Process testing,PRTS_4_02,Ensure regulatory and standard compliance,Review Task,Compliance rate (%),Validating development and operational processes against standards and regulations
"SOFTWARE, QA",Systems development,Testing and quality assurance,PRTS,5,Process testing,PRTS_5_01,Lead process and compliance assurance strategy,Leadership Task,Stakeholder approval rate (%),Validating development and operational processes against standards and regulations
"SOFTWARE, QA",Systems development,Testing and quality assurance,PRTS,5,Process testing,PRTS_5_02,Define process improvement initiatives,Strategic Task,% of initiatives implemented successfully,Validating development and operational processes against standards and regulations
"SOFTWARE, QA",Systems development,Testing and quality assurance,PRTS,6,Process testing,PRTS_6_01,Establish organisational process governance,Governance Task,Adoption rate of governance framework (%),Validating development and operational processes against standards and regulations
"SOFTWARE, QA",Systems development,Testing and quality assurance,PRTS,6,Process testing,PRTS_6_02,Influence compliance policy and standards,Strategic Task,% of policies influenced / adopted,Validating development and operational processes against standards and regulations
"SOFTWARE, MANAGEMENT",Systems development,"Lifecycle, safety, and governance",SLEN,3,Systems and software lifecycle engineering,SLEN_3_01,Apply defined lifecycle models in projects,Application Task,% correct application of lifecycle model,"Applying lifecycle models (e.g. Agile, DevOps, V-model) across development and deployment"
"SOFTWARE, MANAGEMENT",Systems development,"Lifecycle, safety, and governance",SLEN,3,Systems and software lifecycle engineering,SLEN_3_02,Support lifecycle activities across development stages,Support Task,# of activities completed correctly,"Applying lifecycle models (e.g. Agile, DevOps, V-model) across development and deployment"
"SOFTWARE, MANAGEMENT",Systems development,"Lifecycle, safety, and governance",SLEN,4,Systems and software lifecycle engineering,SLEN_4_01,Tailor lifecycle models to project needs,Design Task,Appropriateness of lifecycle tailoring (%),"Applying lifecycle models (e.g. Agile, DevOps, V-model) across development and deployment"
"SOFTWARE, MANAGEMENT",Systems development,"Lifecycle, safety, and governance",SLEN,4,Systems and software lifecycle engineering,SLEN_4_02,Coordinate lifecycle activities across teams,Coordination Task,% of activities successfully coordinated,"Applying lifecycle models (e.g. Agile, DevOps, V-model) across development and deployment"
"SOFTWARE, MANAGEMENT",Systems development,"Lifecycle, safety, and governance",SLEN,5,Systems and software lifecycle engineering,SLEN_5_01,"Lead adoption of lifecycle models (Agile, DevOps, V-model)",Leadership Task,Stakeholder adoption rate (%),"Applying lifecycle models (e.g. Agile, DevOps, V-model) across development and deployment"
"SOFTWARE, MANAGEMENT",Systems development,"Lifecycle, safety, and governance",SLEN,5,Systems and software lifecycle engineering,SLEN_5_02,Integrate lifecycle practices across delivery pipelines,Integration Task,% of pipelines using integrated practices,"Applying lifecycle models (e.g. Agile, DevOps, V-model) across development and deployment"
"SOFTWARE, MANAGEMENT",Systems development,"Lifecycle, safety, and governance",SLEN,6,Systems and software lifecycle engineering,SLEN_6_01,Define organisational lifecycle frameworks,Governance Task,Adoption rate of lifecycle frameworks (%),"Applying lifecycle models (e.g. Agile, DevOps, V-model) across development and deployment"
"SOFTWARE, MANAGEMENT",Systems development,"Lifecycle, safety, and governance",SLEN,6,Systems and software lifecycle engineering,SLEN_6_02,Optimise lifecycle practices for efficiency and quality,Optimization Task,% improvement in process efficiency,"Applying lifecycle models (e.g. Agile, DevOps, V-model) across development and deployment"
"SOFTWARE, MANAGEMENT",Systems development,"Lifecycle, safety, and governance",SLEN,7,Systems and software lifecycle engineering,SLEN_7_01,Set strategic direction for lifecycle engineering,Strategic Task,Alignment with organisational objectives (%),"Applying lifecycle models (e.g. Agile, DevOps, V-model) across development and deployment"
"SOFTWARE, MANAGEMENT",Systems development,"Lifecycle, safety, and governance",SLEN,7,Systems and software lifecycle engineering,SLEN_7_02,Influence enterprise-wide delivery and deployment models,Strategic Task,Adoption of recommended models (%),"Applying lifecycle models (e.g. Agile, DevOps, V-model) across development and deployment"
MANAGEMENT,Systems development,"Lifecycle, safety, and governance",DLMG,4,System development management,DLMG_4_01,Plan and monitor system development activities,Management Task,% of planned activities completed on schedule,"Planning, monitoring, and controlling system development activities and resources"
MANAGEMENT,Systems development,"Lifecycle, safety, and governance",DLMG,4,System development management,DLMG_4_02,Manage development resources and schedules,Management Task,Resource utilization efficiency (%),"Planning, monitoring, and controlling system development activities and resources"
MANAGEMENT,Systems development,"Lifecycle, safety, and governance",DLMG,5,System development management,DLMG_5_01,Lead system development programmes,Leadership Task,Stakeholder approval rate (%),"Planning, monitoring, and controlling system development activities and resources"
MANAGEMENT,Systems development,"Lifecycle, safety, and governance",DLMG,5,System development management,DLMG_5_02,"Manage risks, dependencies, and delivery constraints",Risk Management Task,% of risks mitigated successfully,"Planning, monitoring, and controlling system development activities and resources"
MANAGEMENT,Systems development,"Lifecycle, safety, and governance",DLMG,6,System development management,DLMG_6_01,Define development management frameworks,Governance Task,Adoption of frameworks across teams (%),"Planning, monitoring, and controlling system development activities and resources"
MANAGEMENT,Systems development,"Lifecycle, safety, and governance",DLMG,6,System development management,DLMG_6_02,Govern large-scale development initiatives,Governance Task,Compliance with governance standards (%),"Planning, monitoring, and controlling system development activities and resources"
MANAGEMENT,Systems development,"Lifecycle, safety, and governance",DLMG,7,System development management,DLMG_7_01,Set strategic direction for system development,Strategic Task,Alignment of portfolios with organisational strategy (%),"Planning, monitoring, and controlling system development activities and resources"
MANAGEMENT,Systems development,"Lifecycle, safety, and governance",DLMG,7,System development management,DLMG_7_02,Align development portfolios with organisational strategy,Strategic Task,% of portfolios aligned with strategic objectives,"Planning, monitoring, and controlling system development activities and resources"
MANAGEMENT,Systems development,"Lifecycle, safety, and governance",PROD,2,Product management,PROD_2_01,Support product planning and backlog activities,Planning Task,% of backlog items correctly documented,"Managing product vision, roadmap, prioritisation, and value delivery"
MANAGEMENT,Systems development,"Lifecycle, safety, and governance",PROD,2,Product management,PROD_2_02,Gather and document product requirements,Documentation Task,Completeness and clarity of requirements (%),"Managing product vision, roadmap, prioritisation, and value delivery"
MANAGEMENT,Systems development,"Lifecycle, safety, and governance",PROD,3,Product management,PROD_3_01,Manage product backlog and prioritisation,Management Task,% of backlog prioritisation accuracy,"Managing product vision, roadmap, prioritisation, and value delivery"
MANAGEMENT,Systems development,"Lifecycle, safety, and governance",PROD,3,Product management,PROD_3_02,Coordinate product delivery with stakeholders,Coordination Task,% of deliveries aligned with stakeholder expectations,"Managing product vision, roadmap, prioritisation, and value delivery"
MANAGEMENT,Systems development,"Lifecycle, safety, and governance",PROD,4,Product management,PROD_4_01,Define product roadmap and release plans,Planning Task,Roadmap completeness and approval rate (%),"Managing product vision, roadmap, prioritisation, and value delivery"
MANAGEMENT,Systems development,"Lifecycle, safety, and governance",PROD,4,Product management,PROD_4_02,"Balance value, cost, and delivery constraints",Decision Task,% of decisions meeting value/cost/delivery targets,"Managing product vision, roadmap, prioritisation, and value delivery"
MANAGEMENT,Systems development,"Lifecycle, safety, and governance",PROD,5,Product management,PROD_5_01,Lead product strategy and value delivery,Leadership Task,Stakeholder satisfaction rate (%),"Managing product vision, roadmap, prioritisation, and value delivery"
MANAGEMENT,Systems development,"Lifecycle, safety, and governance",PROD,5,Product management,PROD_5_02,Align product outcomes with business goals,Strategic Task,% of products meeting business objectives,"Managing product vision, roadmap, prioritisation, and value delivery"
MANAGEMENT,Systems development,"Lifecycle, safety, and governance",PROD,6,Product management,PROD_6_01,Set organisational product management standards,Governance Task,Adoption rate of product management standards (%),"Managing product vision, roadmap, prioritisation, and value delivery"
MANAGEMENT,Systems development,"Lifecycle, safety, and governance",PROD,6,Product management,PROD_6_02,Govern product portfolios and investment decisions,Governance Task,Compliance with portfolio governance (%),"Managing product vision, roadmap, prioritisation, and value delivery"
"SAFETY, EMBEDDED",Systems development,"Lifecycle, safety, and governance",SFEN,2,Safety engineering,SFEN_2_01,Apply basic safety engineering principles,Safety Task,% of safety principles correctly applied,Designing systems to prevent hazards and ensure safe operation
"SAFETY, EMBEDDED",Systems development,"Lifecycle, safety, and governance",SFEN,2,Safety engineering,SFEN_2_02,Identify potential system hazards,Analysis Task,# of hazards correctly identified,Designing systems to prevent hazards and ensure safe operation
"SAFETY, EMBEDDED",Systems development,"Lifecycle, safety, and governance",SFEN,3,Safety engineering,SFEN_3_01,Perform hazard analysis and risk identification,Risk Analysis Task,% of hazards analysed and risks documented,Designing systems to prevent hazards and ensure safe operation
"SAFETY, EMBEDDED",Systems development,"Lifecycle, safety, and governance",SFEN,3,Safety engineering,SFEN_3_02,Define safety requirements and controls,Design Task,Completeness of safety requirements (%),Designing systems to prevent hazards and ensure safe operation
"SAFETY, EMBEDDED",Systems development,"Lifecycle, safety, and governance",SFEN,4,Safety engineering,SFEN_4_01,Design systems to mitigate safety risks,Design Task,% of safety risks mitigated in design,Designing systems to prevent hazards and ensure safe operation
"SAFETY, EMBEDDED",Systems development,"Lifecycle, safety, and governance",SFEN,4,Safety engineering,SFEN_4_02,Integrate safety requirements into system designs,Integration Task,% of safety requirements correctly integrated,Designing systems to prevent hazards and ensure safe operation
"SAFETY, EMBEDDED",Systems development,"Lifecycle, safety, and governance",SFEN,5,Safety engineering,SFEN_5_01,Lead system safety engineering activities,Leadership Task,Stakeholder approval rate (%),Designing systems to prevent hazards and ensure safe operation
"SAFETY, EMBEDDED",Systems development,"Lifecycle, safety, and governance",SFEN,5,Safety engineering,SFEN_5_02,Ensure compliance with safety standards,Validation Task,Compliance rate with standards (%),Designing systems to prevent hazards and ensure safe operation
"SAFETY, EMBEDDED",Systems development,"Lifecycle, safety, and governance",SFEN,6,Safety engineering,SFEN_6_01,Define organisational safety engineering strategy,Governance Task,Adoption rate of safety strategy (%),Designing systems to prevent hazards and ensure safe operation
"SAFETY, EMBEDDED",Systems development,"Lifecycle, safety, and governance",SFEN,6,Safety engineering,SFEN_6_02,Govern system safety practices across portfolios,Governance Task,Compliance rate across portfolios (%),Designing systems to prevent hazards and ensure safe operation
SAFETY,Systems development,"Lifecycle, safety, and governance",SFAS,4,Safety assessment,SFAS_4_01,Conduct safety assessments against defined criteria,Assessment Task,% of assessments meeting criteria,Assessing and certifying system safety against standards and regulations
SAFETY,Systems development,"Lifecycle, safety, and governance",SFAS,4,Safety assessment,SFAS_4_02,Document safety evidence and assessment results,Documentation Task,Completeness and accuracy of evidence,Assessing and certifying system safety against standards and regulations
SAFETY,Systems development,"Lifecycle, safety, and governance",SFAS,5,Safety assessment,SFAS_5_01,Lead safety validation and certification activities,Leadership Task,Stakeholder approval of validation (%),Assessing and certifying system safety against standards and regulations
SAFETY,Systems development,"Lifecycle, safety, and governance",SFAS,5,Safety assessment,SFAS_5_02,Assess compliance with safety regulations and standards,Assessment Task,% compliance with regulations,Assessing and certifying system safety against standards and regulations
SAFETY,Systems development,"Lifecycle, safety, and governance",SFAS,6,Safety assessment,SFAS_6_01,Define organisational safety assessment frameworks,Governance Task,Adoption of frameworks across organisation (%),Assessing and certifying system safety against standards and regulations
SAFETY,Systems development,"Lifecycle, safety, and governance",SFAS,6,Safety assessment,SFAS_6_02,Govern safety certification and assurance practices,Governance Task,Compliance with certification and assurance standards (%),Assessing and certifying system safety against standards and regulations
DATA,Data and analytics,Data and analytics,DATM,2,Data management,DATM_2_01,Maintain data records according to defined standards,Task,% of records compliant with standards,"Managing data lifecycle, governance, quality, and accessibility"
DATA,Data and analytics,Data and analytics,DATM,2,Data management,DATM_2_02,Support data quality checks and basic governance tasks,Task,# of quality checks correctly performed,"Managing data lifecycle, governance, quality, and accessibility"
DATA,Data and analytics,Data and analytics,DATM,3,Data management,DATM_3_01,Manage data lifecycle activities,Task,% of lifecycle tasks completed successfully,"Managing data lifecycle, governance, quality, and accessibility"
DATA,Data and analytics,Data and analytics,DATM,3,Data management,DATM_3_02,Apply data governance policies and procedures,Task,% of policies correctly applied,"Managing data lifecycle, governance, quality, and accessibility"
DATA,Data and analytics,Data and analytics,DATM,4,Data management,DATM_4_01,Plan and coordinate data management activities,Management Task,% of activities delivered on schedule,"Managing data lifecycle, governance, quality, and accessibility"
DATA,Data and analytics,Data and analytics,DATM,4,Data management,DATM_4_02,"Ensure data quality, integrity, and accessibility",Review Task,% of datasets meeting quality standards,"Managing data lifecycle, governance, quality, and accessibility"
DATA,Data and analytics,Data and analytics,DATM,5,Data management,DATM_5_01,Lead data governance and stewardship initiatives,Leadership Task,Stakeholder approval rate (%),"Managing data lifecycle, governance, quality, and accessibility"
DATA,Data and analytics,Data and analytics,DATM,5,Data management,DATM_5_02,Define data management standards and controls,Governance Task,Adoption rate of standards (%),"Managing data lifecycle, governance, quality, and accessibility"
DATA,Data and analytics,Data and analytics,DATM,6,Data management,DATM_6_01,Establish organisational data management strategy,Governance Task,% alignment with organisational objectives,"Managing data lifecycle, governance, quality, and accessibility"
DATA,Data and analytics,Data and analytics,DATM,6,Data management,DATM_6_02,Govern enterprise data assets and policies,Governance Task,Compliance rate across enterprise data assets,"Managing data lifecycle, governance, quality, and accessibility"
DATA,Data and analytics,Data and analytics,DTAN,2,Data modelling and design,DTAN_2_01,Produce basic logical data models,Task,Accuracy of logical data models (%),Designing logical and physical data models aligned with system needs
DATA,Data and analytics,Data and analytics,DTAN,2,Data modelling and design,DTAN_2_02,Maintain data definitions and metadata,Task,% of metadata correctly maintained,Designing logical and physical data models aligned with system needs
DATA,Data and analytics,Data and analytics,DTAN,3,Data modelling and design,DTAN_3_01,Design logical and physical data models,Design Task,Quality and completeness of data models (%),Designing logical and physical data models aligned with system needs
DATA,Data and analytics,Data and analytics,DTAN,3,Data modelling and design,DTAN_3_02,Align data structures with application requirements,Review Task,% of alignment with application requirements,Designing logical and physical data models aligned with system needs
DATA,Data and analytics,Data and analytics,DTAN,4,Data modelling and design,DTAN_4_01,Define data architecture standards,Governance Task,Adoption rate of architecture standards (%),Designing logical and physical data models aligned with system needs
DATA,Data and analytics,Data and analytics,DTAN,4,Data modelling and design,DTAN_4_02,Ensure consistency across data models and systems,Review Task,% of models consistent across systems,Designing logical and physical data models aligned with system needs
DATA,Data and analytics,Data and analytics,DTAN,5,Data modelling and design,DTAN_5_01,Lead data modelling and architecture practices,Leadership Task,Stakeholder approval of modelling practices (%),Designing logical and physical data models aligned with system needs
DATA,Data and analytics,Data and analytics,DTAN,5,Data modelling and design,DTAN_5_02,Optimise data architectures for scalability and reuse,Optimization Task,% improvement in architecture scalability and reuse,Designing logical and physical data models aligned with system needs
DATA,Data and analytics,Data and analytics,DAAN,2,Data analytics,DAAN_2_01,Prepare datasets for analysis,Task,% of datasets correctly prepared,Analysing datasets to extract insights and support decision-making
DATA,Data and analytics,Data and analytics,DAAN,2,Data analytics,DAAN_2_02,Perform basic descriptive analysis,Task,Accuracy of descriptive analysis results (%),Analysing datasets to extract insights and support decision-making
DATA,Data and analytics,Data and analytics,DAAN,3,Data analytics,DAAN_3_01,Analyse datasets to identify trends and patterns,Analysis Task,Correct identification of trends/patterns (%),Analysing datasets to extract insights and support decision-making
DATA,Data and analytics,Data and analytics,DAAN,3,Data analytics,DAAN_3_02,Communicate analytical findings,Communication Task,Clarity and completeness of findings (%),Analysing datasets to extract insights and support decision-making
DATA,Data and analytics,Data and analytics,DAAN,4,Data analytics,DAAN_4_01,Design analytical approaches to business problems,Design Task,Appropriateness of analytical approach (%),Analysing datasets to extract insights and support decision-making
