Tags,Subcategory,Sub-area,SFIA_Code,Level,Skill,Capability_ID,Capability_Description,Evidence_Type,Evidence_Metric,What it covers
DATA,Data and analytics,Data and analytics,DAAN,4,Data analytics,DAAN_4_02,Validate data sources and analytical results,Validation Task,% of sources and results validated successfully,Analysing datasets to extract insights and support decision-making
DATA,Data and analytics,Data and analytics,DAAN,5,Data analytics,DAAN_5_01,Lead analytics initiatives and projects,Leadership Task,Stakeholder satisfaction rate (%),Analysing datasets to extract insights and support decision-making
DATA,Data and analytics,Data and analytics,DAAN,5,Data analytics,DAAN_5_02,Translate business questions into analytical models,Application Task,% of models correctly addressing questions,Analysing datasets to extract insights and support decision-making
DATA,Data and analytics,Data and analytics,DAAN,6,Data analytics,DAAN_6_01,Define organisational analytics strategy,Governance Task,Adoption rate of analytics strategy (%),Analysing datasets to extract insights and support decision-making
DATA,Data and analytics,Data and analytics,DAAN,6,Data analytics,DAAN_6_02,Integrate analytics into decision-making processes,Integration Task,% of decisions informed by analytics,Analysing datasets to extract insights and support decision-making
DATA,Data and analytics,Data and analytics,DAAN,7,Data analytics,DAAN_7_01,Set enterprise-wide analytics vision,Strategic Task,Alignment with enterprise vision (%),Analysing datasets to extract insights and support decision-making
DATA,Data and analytics,Data and analytics,DAAN,7,Data analytics,DAAN_7_02,Influence data-driven culture and investment,Strategic Task,Evidence of culture adoption (%),Analysing datasets to extract insights and support decision-making
"DATA, AI",Data and analytics,Data and analytics,DATS,2,Data science,DATS_2_01,Apply basic statistical techniques,Task,Accuracy of statistical calculations (%),Applying statistical and computational techniques to complex data problems
"DATA, AI",Data and analytics,Data and analytics,DATS,2,Data science,DATS_2_02,Prepare datasets for modelling,Task,% of datasets correctly prepared,Applying statistical and computational techniques to complex data problems
"DATA, AI",Data and analytics,Data and analytics,DATS,3,Data science,DATS_3_01,Build and evaluate analytical models,Task,% of models evaluated with correct metrics,Applying statistical and computational techniques to complex data problems
"DATA, AI",Data and analytics,Data and analytics,DATS,3,Data science,DATS_3_02,Apply exploratory data analysis techniques,Analysis Task,Quality of insights generated (%),Applying statistical and computational techniques to complex data problems
"DATA, AI",Data and analytics,Data and analytics,DATS,4,Data science,DATS_4_01,Develop advanced statistical and predictive models,Design Task,Accuracy and robustness of models (%),Applying statistical and computational techniques to complex data problems
"DATA, AI",Data and analytics,Data and analytics,DATS,4,Data science,DATS_4_02,Validate models and assumptions,Validation Task,% of assumptions validated successfully,Applying statistical and computational techniques to complex data problems
"DATA, AI",Data and analytics,Data and analytics,DATS,5,Data science,DATS_5_01,Lead data science initiatives,Leadership Task,Stakeholder satisfaction rate (%),Applying statistical and computational techniques to complex data problems
"DATA, AI",Data and analytics,Data and analytics,DATS,5,Data science,DATS_5_02,Select and apply appropriate modelling techniques,Decision Task,% of correct modelling techniques applied,Applying statistical and computational techniques to complex data problems
"DATA, AI",Data and analytics,Data and analytics,DATS,6,Data science,DATS_6_01,Define data science strategy and standards,Governance Task,Adoption of standards across teams (%),Applying statistical and computational techniques to complex data problems
"DATA, AI",Data and analytics,Data and analytics,DATS,6,Data science,DATS_6_02,Govern ethical and responsible data science practices,Governance Task,% compliance with ethical standards,Applying statistical and computational techniques to complex data problems
"DATA, AI",Data and analytics,Data and analytics,MLNG,2,Machine learning,MLNG_2_01,Implement basic machine learning models,Task,Accuracy of model implementation (%),"Developing, training, evaluating, and deploying machine learning models"
"DATA, AI",Data and analytics,Data and analytics,MLNG,2,Machine learning,MLNG_2_02,Prepare training and test datasets,Task,% of datasets correctly prepared,"Developing, training, evaluating, and deploying machine learning models"
"DATA, AI",Data and analytics,Data and analytics,MLNG,3,Machine learning,MLNG_3_01,"Train, evaluate, and tune models",Task,Model performance metrics (%),"Developing, training, evaluating, and deploying machine learning models"
"DATA, AI",Data and analytics,Data and analytics,MLNG,3,Machine learning,MLNG_3_02,Apply feature engineering techniques,Task,% of features correctly engineered,"Developing, training, evaluating, and deploying machine learning models"
"DATA, AI",Data and analytics,Data and analytics,MLNG,4,Machine learning,MLNG_4_01,Design ML solutions for defined problems,Design Task,Quality of ML solution (%),"Developing, training, evaluating, and deploying machine learning models"
"DATA, AI",Data and analytics,Data and analytics,MLNG,4,Machine learning,MLNG_4_02,Integrate models into systems and pipelines,Integration Task,% successful integration into systems,"Developing, training, evaluating, and deploying machine learning models"
"DATA, AI",Data and analytics,Data and analytics,MLNG,5,Machine learning,MLNG_5_01,Lead machine learning development efforts,Leadership Task,Stakeholder approval rate (%),"Developing, training, evaluating, and deploying machine learning models"
"DATA, AI",Data and analytics,Data and analytics,MLNG,5,Machine learning,MLNG_5_02,Select ML approaches aligned with business needs,Decision Task,% of approaches aligned with objectives,"Developing, training, evaluating, and deploying machine learning models"
"DATA, AI",Data and analytics,Data and analytics,MLNG,6,Machine learning,MLNG_6_01,Define organisational ML strategy,Governance Task,Adoption of ML strategy across teams (%),"Developing, training, evaluating, and deploying machine learning models"
"DATA, AI",Data and analytics,Data and analytics,MLNG,6,Machine learning,MLNG_6_02,"Govern model lifecycle, ethics, and risk",Governance Task,% compliance with governance and ethics,"Developing, training, evaluating, and deploying machine learning models"
DATA,Data and analytics,Data and analytics,BINT,2,Business intelligence,BINT_2_01,Develop basic reports and dashboards,Task,% of reports and dashboards accurate,"Developing dashboards, reports, and analytics platforms for business users"
DATA,Data and analytics,Data and analytics,BINT,2,Business intelligence,BINT_2_02,Support BI tools and data sources,Task,% of BI support tasks completed successfully,"Developing dashboards, reports, and analytics platforms for business users"
DATA,Data and analytics,Data and analytics,BINT,3,Business intelligence,BINT_3_01,Design dashboards for business users,Design Task,User satisfaction with dashboards (%),"Developing dashboards, reports, and analytics platforms for business users"
DATA,Data and analytics,Data and analytics,BINT,3,Business intelligence,BINT_3_02,Ensure data accuracy and usability,Review Task,% of data accurate and usable,"Developing dashboards, reports, and analytics platforms for business users"
DATA,Data and analytics,Data and analytics,BINT,4,Business intelligence,BINT_4_01,Define BI reporting standards,Governance Task,Adoption of reporting standards (%),"Developing dashboards, reports, and analytics platforms for business users"
DATA,Data and analytics,Data and analytics,BINT,4,Business intelligence,BINT_4_02,Optimise BI platforms and performance,Optimization Task,% improvement in BI platform performance,"Developing dashboards, reports, and analytics platforms for business users"
DATA,Data and analytics,Data and analytics,BINT,5,Business intelligence,BINT_5_01,Lead BI strategy and delivery,Leadership Task,Stakeholder satisfaction rate (%),"Developing dashboards, reports, and analytics platforms for business users"
DATA,Data and analytics,Data and analytics,BINT,5,Business intelligence,BINT_5_02,Align BI solutions with business goals,Strategic Task,% alignment with business objectives,"Developing dashboards, reports, and analytics platforms for business users"
DATA,Data and analytics,Data and analytics,DENG,2,Data engineering,DENG_2_01,Build basic data pipelines and ETL jobs,Task,% of pipelines implemented correctly,"Building data pipelines, ETL processes, and scalable data platforms"
DATA,Data and analytics,Data and analytics,DENG,2,Data engineering,DENG_2_02,Monitor data flows and resolve issues,Task,# of flow issues resolved within SLA,"Building data pipelines, ETL processes, and scalable data platforms"
DATA,Data and analytics,Data and analytics,DENG,3,Data engineering,DENG_3_01,Develop scalable ETL and ingestion processes,Task,Performance and scalability metrics met (%),"Building data pipelines, ETL processes, and scalable data platforms"
DATA,Data and analytics,Data and analytics,DENG,3,Data engineering,DENG_3_02,Ensure data reliability and quality in pipelines,Review Task,% of data accuracy and reliability,"Building data pipelines, ETL processes, and scalable data platforms"
DATA,Data and analytics,Data and analytics,DENG,4,Data engineering,DENG_4_01,Design data platforms and pipeline architectures,Design Task,Completeness and performance of architecture (%),"Building data pipelines, ETL processes, and scalable data platforms"
DATA,Data and analytics,Data and analytics,DENG,4,Data engineering,DENG_4_02,Optimise performance and scalability,Optimization Task,Improvement in processing speed and throughput (%),"Building data pipelines, ETL processes, and scalable data platforms"
DATA,Data and analytics,Data and analytics,DENG,5,Data engineering,DENG_5_01,Lead data engineering initiatives,Leadership Task,Stakeholder satisfaction rate (%),"Building data pipelines, ETL processes, and scalable data platforms"
DATA,Data and analytics,Data and analytics,DENG,5,Data engineering,DENG_5_02,Define data platform standards and tooling,Governance Task,Adoption rate of standards (%),"Building data pipelines, ETL processes, and scalable data platforms"
DATA,Data and analytics,Data and analytics,DENG,6,Data engineering,DENG_6_01,Set organisational data engineering strategy,Governance Task,Alignment of strategy with organisational goals (%),"Building data pipelines, ETL processes, and scalable data platforms"
DATA,Data and analytics,Data and analytics,DENG,6,Data engineering,DENG_6_02,Govern enterprise data platforms,Governance Task,Compliance and uptime metrics (%),"Building data pipelines, ETL processes, and scalable data platforms"
"DATA, UIUX",Data and analytics,Data and analytics,VISL,2,Data visualisation,VISL_2_01,Create basic charts and visualisations,Task,Accuracy and clarity of visuals (%),Designing visual representations of data to support interpretation and insight
"DATA, UIUX",Data and analytics,Data and analytics,VISL,2,Data visualisation,VISL_2_02,Apply visual design guidelines,Task,% adherence to guidelines,Designing visual representations of data to support interpretation and insight
"DATA, UIUX",Data and analytics,Data and analytics,VISL,3,Data visualisation,VISL_3_01,Design visualisations to communicate insights,Design Task,Stakeholder feedback on effectiveness (%),Designing visual representations of data to support interpretation and insight
"DATA, UIUX",Data and analytics,Data and analytics,VISL,3,Data visualisation,VISL_3_02,Select appropriate visual forms for data,Design Task,% of visuals correctly mapped to data type,Designing visual representations of data to support interpretation and insight
"DATA, UIUX",Data and analytics,Data and analytics,VISL,4,Data visualisation,VISL_4_01,Define visual analytics standards,Governance Task,Adoption rate of standards (%),Designing visual representations of data to support interpretation and insight
"DATA, UIUX",Data and analytics,Data and analytics,VISL,4,Data visualisation,VISL_4_02,Ensure accessibility and usability of visuals,Review Task,% compliance with accessibility standards,Designing visual representations of data to support interpretation and insight
"DATA, UIUX",Data and analytics,Data and analytics,VISL,5,Data visualisation,VISL_5_01,Lead visual analytics strategy,Leadership Task,Stakeholder satisfaction (%),Designing visual representations of data to support interpretation and insight
"DATA, UIUX",Data and analytics,Data and analytics,VISL,5,Data visualisation,VISL_5_02,Influence data storytelling practices,Strategic Task,Evidence of improved insights adoption (%),Designing visual representations of data to support interpretation and insight
UIUX,User centred design,User centred design,URCH,2,User research,URCH_2_01,"Collect user data using interviews, surveys, and observation",Task,# of user insights correctly captured,Collecting qualitative and quantitative user insights to inform design
UIUX,User centred design,User centred design,URCH,2,User research,URCH_2_02,Document user needs and research findings,Task,Completeness and clarity of documentation (%),Collecting qualitative and quantitative user insights to inform design
UIUX,User centred design,User centred design,URCH,3,User research,URCH_3_01,Plan and conduct structured user research activities,Task,Research plan execution rate (%),Collecting qualitative and quantitative user insights to inform design
UIUX,User centred design,User centred design,URCH,3,User research,URCH_3_02,Analyse qualitative and quantitative user data,Analysis Task,Accuracy of research analysis (%),Collecting qualitative and quantitative user insights to inform design
UIUX,User centred design,User centred design,URCH,4,User research,URCH_4_01,Select appropriate research methods to inform design decisions,Design Task,% of methods correctly applied,Collecting qualitative and quantitative user insights to inform design
UIUX,User centred design,User centred design,URCH,4,User research,URCH_4_02,Translate research insights into actionable requirements,Task,# of actionable requirements generated,Collecting qualitative and quantitative user insights to inform design
UIUX,User centred design,User centred design,URCH,5,User research,URCH_5_01,Define user research strategy aligned with business goals,Governance Task,Alignment of strategy with business objectives (%),Collecting qualitative and quantitative user insights to inform design
UIUX,User centred design,User centred design,URCH,6,User research,URCH_6_01,Lead organisational user research capability and practice,Leadership Task,Stakeholder satisfaction rate (%),Collecting qualitative and quantitative user insights to inform design
UIUX,User centred design,User centred design,CEXP,2,Customer experience,CEXP_2_01,Map basic user journeys and touchpoints,Task,% of journeys accurately mapped,Designing end-to-end customer journeys and service experiences
UIUX,User centred design,User centred design,CEXP,3,Customer experience,CEXP_3_01,Analyse end-to-end customer experiences,Analysis Task,% of insights correctly identified,Designing end-to-end customer journeys and service experiences
UIUX,User centred design,User centred design,CEXP,3,Customer experience,CEXP_3_02,Identify experience gaps and improvement opportunities,Analysis Task,# of gaps accurately documented,Designing end-to-end customer journeys and service experiences
UIUX,User centred design,User centred design,CEXP,4,Customer experience,CEXP_4_01,Design coherent service and experience strategies,Design Task,Stakeholder approval rate (%),Designing end-to-end customer journeys and service experiences
UIUX,User centred design,User centred design,CEXP,5,Customer experience,CEXP_5_01,Align experience strategy with brand and organisational goals,Governance Task,Alignment with strategic objectives (%),Designing end-to-end customer journeys and service experiences
UIUX,User centred design,User centred design,CEXP,6,Customer experience,CEXP_6_01,Define enterprise-wide customer experience vision,Strategic Task,Evidence of adoption across enterprise (%),Designing end-to-end customer journeys and service experiences
UIUX,User centred design,User centred design,ACIN,2,Accessibility and inclusion,ACIN_2_01,Apply basic accessibility guidelines in designs,Task,% of designs compliant with guidelines,Ensuring systems are usable by people with diverse abilities and needs
UIUX,User centred design,User centred design,ACIN,3,Accessibility and inclusion,ACIN_3_01,Evaluate designs against accessibility standards,Review Task,% of designs passing accessibility checks,Ensuring systems are usable by people with diverse abilities and needs
UIUX,User centred design,User centred design,ACIN,4,Accessibility and inclusion,ACIN_4_01,Integrate inclusive design principles into solutions,Design Task,% of solutions meeting inclusive criteria,Ensuring systems are usable by people with diverse abilities and needs
UIUX,User centred design,User centred design,ACIN,4,Accessibility and inclusion,ACIN_4_02,Recommend improvements for accessibility compliance,Task,# of actionable recommendations implemented,Ensuring systems are usable by people with diverse abilities and needs
UIUX,User centred design,User centred design,ACIN,5,Accessibility and inclusion,ACIN_5_01,Define accessibility strategies and policies,Governance Task,Adoption of strategies (%),Ensuring systems are usable by people with diverse abilities and needs
UIUX,User centred design,User centred design,ACIN,6,Accessibility and inclusion,ACIN_6_01,Champion inclusive design at organisational level,Leadership Task,Evidence of cultural adoption (%),Ensuring systems are usable by people with diverse abilities and needs
UIUX,User centred design,User centred design,UNAN,2,User experience analysis,UNAN_2_01,Identify usability issues from user feedback,Task,# of issues correctly identified,"Analysing user behaviour, usability issues, and interaction patterns"
UIUX,User centred design,User centred design,UNAN,3,User experience analysis,UNAN_3_01,Analyse user behaviour and interaction patterns,Analysis Task,% of patterns accurately identified,"Analysing user behaviour, usability issues, and interaction patterns"
UIUX,User centred design,User centred design,UNAN,4,User experience analysis,UNAN_4_01,Conduct structured usability and experience analysis,Task,Completeness of usability analysis (%),"Analysing user behaviour, usability issues, and interaction patterns"
UIUX,User centred design,User centred design,UNAN,5,User experience analysis,UNAN_5_01,Lead UX analysis to inform strategic design decisions,Leadership Task,Stakeholder approval (%),"Analysing user behaviour, usability issues, and interaction patterns"
UIUX,User centred design,User centred design,HCEV,2,User experience design,HCEV_2_01,Design basic interface elements and interactions,Task,% of interfaces meeting requirements,"Designing interfaces, interactions, and workflows"
UIUX,User centred design,User centred design,HCEV,3,User experience design,HCEV_3_01,Create wireframes and interaction flows,Design Task,Accuracy of wireframes (%),"Designing interfaces, interactions, and workflows"
UIUX,User centred design,User centred design,HCEV,4,User experience design,HCEV_4_01,Design end-to-end user interactions and workflows,Design Task,Completeness of workflows (%),"Designing interfaces, interactions, and workflows"
UIUX,User centred design,User centred design,HCEV,4,User experience design,HCEV_4_02,Apply usability and accessibility principles,Review Task,% compliance with principles,"Designing interfaces, interactions, and workflows"
UIUX,User centred design,User centred design,HCEV,5,User experience design,HCEV_5_01,Define interaction design standards and patterns,Governance Task,Adoption rate of standards (%),"Designing interfaces, interactions, and workflows"
UIUX,User centred design,User centred design,HCEV,6,User experience design,HCEV_6_01,Lead organisational interaction design strategy,Leadership Task,Stakeholder satisfaction rate (%),"Designing interfaces, interactions, and workflows"
UIUX,User centred design,User centred design,USEV,2,User experience evaluation,USEV_2_01,Support usability testing activities,Task,% of tests executed correctly,Evaluating designs through usability testing and feedback
UIUX,User centred design,User centred design,USEV,3,User experience evaluation,USEV_3_01,Conduct usability tests and gather feedback,Task,Completeness and accuracy of test feedback (%),Evaluating designs through usability testing and feedback
UIUX,User centred design,User centred design,USEV,4,User experience evaluation,USEV_4_01,Analyse evaluation results and recommend changes,Analysis Task,% of recommendations implemented,Evaluating designs through usability testing and feedback
UIUX,User centred design,User centred design,USEV,5,User experience evaluation,USEV_5_01,Plan and manage UX evaluation programmes,Leadership Task,% of evaluation goals achieved,Evaluating designs through usability testing and feedback
UIUX,User centred design,User centred design,USEV,6,User experience evaluation,USEV_6_01,Define evaluation frameworks and success metrics,Governance Task,Adoption of frameworks (%),Evaluating designs through usability testing and feedback
"CONTENT, UIUX",Content management,Content management,INCA,1,Content design and authoring,INCA_1_01,Create simple digital content following templates,Task,% of content meeting template standards,"Creating structured, user-focused digital content"
"CONTENT, UIUX",Content management,Content management,INCA,2,Content design and authoring,INCA_2_01,"Write clear, structured user-focused content",Task,% clarity and completeness of content,"Creating structured, user-focused digital content"
"CONTENT, UIUX",Content management,Content management,INCA,3,Content design and authoring,INCA_3_01,Design content structures and information hierarchy,Design Task,Stakeholder approval of structure (%),"Creating structured, user-focused digital content"
"CONTENT, UIUX",Content management,Content management,INCA,4,Content design and authoring,INCA_4_01,Apply content standards and tone of voice,Review Task,% adherence to content standards,"Creating structured, user-focused digital content"
"CONTENT, UIUX",Content management,Content management,INCA,5,Content design and authoring,INCA_5_01,Define content strategy and governance,Governance Task,Adoption of content strategy (%),"Creating structured, user-focused digital content"
"CONTENT, UIUX",Content management,Content management,INCA,6,Content design and authoring,INCA_6_01,Lead organisational content design capability,Leadership Task,Stakeholder satisfaction rate (%),"Creating structured, user-focused digital content"
CONTENT,Content management,Content management,KNOW,2,Knowledge management,KNOW_2_01,Capture and organise knowledge assets,Task,% of assets correctly documented,"Capturing, structuring, and sharing organisational knowledge"
CONTENT,Content management,Content management,KNOW,3,Knowledge management,KNOW_3_01,Maintain knowledge repositories and taxonomies,Task,% of repositories up-to-date,"Capturing, structuring, and sharing organisational knowledge"
CONTENT,Content management,Content management,KNOW,4,Knowledge management,KNOW_4_01,Design knowledge sharing processes,Design Task,Stakeholder adoption rate (%),"Capturing, structuring, and sharing organisational knowledge"
CONTENT,Content management,Content management,KNOW,5,Knowledge management,KNOW_5_01,Define organisational knowledge management strategy,Governance Task,Alignment with organisational goals (%),"Capturing, structuring, and sharing organisational knowledge"
CONTENT,Content management,Content management,KNOW,6,Knowledge management,KNOW_6_01,Integrate knowledge systems across functions,Strategic Task,# of systems successfully integrated,"Capturing, structuring, and sharing organisational knowledge"
CONTENT,Content management,Content management,KNOW,7,Knowledge management,KNOW_7_01,Set enterprise-wide knowledge governance,Leadership Task,Compliance with governance framework (%),"Capturing, structuring, and sharing organisational knowledge"
UIUX,Content management,Content management,GRDN,1,Graphic design,GRDN_1_01,Create basic visual assets,Task,% of assets meeting quality standards,"Designing visual assets, branding, and graphical elements"
UIUX,Content management,Content management,GRDN,2,Graphic design,GRDN_2_01,Design graphics following brand guidelines,Task,% adherence to brand guidelines,"Designing visual assets, branding, and graphical elements"
UIUX,Content management,Content management,GRDN,3,Graphic design,GRDN_3_01,Produce consistent visual designs across products,Review Task,Consistency score across designs (%),"Designing visual assets, branding, and graphical elements"
UIUX,Content management,Content management,GRDN,4,Graphic design,GRDN_4_01,Develop visual design systems,Design Task,Completeness and usability of design system (%),"Designing visual assets, branding, and graphical elements"
UIUX,Content management,Content management,GRDN,5,Graphic design,GRDN_5_01,Define organisational visual identity,Governance Task,Stakeholder adoption rate (%),"Designing visual assets, branding, and graphical elements"
"SCIENCE, DATA",Computational science,Computational science,SCMO,4,Scientic modelling,SCMO_4_01,Develop computational models of systems,Task,Accuracy of model predictions (%),Developing mathematical and simulation models of real-world systems
"SCIENCE, DATA",Computational science,Computational science,SCMO,5,Scientic modelling,SCMO_5_01,Validate and refine simulation models,Review Task,% of models validated successfully,Developing mathematical and simulation models of real-world systems
"SCIENCE, DATA",Computational science,Computational science,SCMO,6,Scientic modelling,SCMO_6_01,Lead complex modelling initiatives,Leadership Task,Stakeholder satisfaction rate (%),Developing mathematical and simulation models of real-world systems
"SCIENCE, DATA",Computational science,Computational science,SCMO,7,Scientic modelling,SCMO_7_01,Define modelling standards and research direction,Governance Task,Adoption of standards (%),Developing mathematical and simulation models of real-world systems
"SCIENCE, DATA",Computational science,Computational science,NUAN,4,Numerical analysis,NUAN_4_01,Apply numerical methods to solve problems,Task,Accuracy of numerical solutions (%),Applying numerical methods to solve complex mathematical problems
"SCIENCE, DATA",Computational science,Computational science,NUAN,5,Numerical analysis,NUAN_5_01,Optimise numerical algorithms,Optimization Task,Improvement in computational efficiency (%),Applying numerical methods to solve complex mathematical problems
"SCIENCE, DATA",Computational science,Computational science,NUAN,6,Numerical analysis,NUAN_6_01,Lead numerical analysis for complex systems,Leadership Task,Success rate of analyses (%),Applying numerical methods to solve complex mathematical problems
"SCIENCE, DATA",Computational science,Computational science,NUAN,7,Numerical analysis,NUAN_7_01,Define organisational numerical computation strategy,Strategic Task,Alignment with organisational objectives (%),Applying numerical methods to solve complex mathematical problems
"SCIENCE, CLOUD",Computational science,Computational science,HPCC,4,High-performance computing,HPCC_4_01,Develop software for parallel execution,Task,% of code executing correctly in parallel,Developing and optimising software for parallel and high-performance systems
"SCIENCE, CLOUD",Computational science,Computational science,HPCC,5,High-performance computing,HPCC_5_01,Optimise applications for high-performance systems,Optimization Task,Performance improvement (%),Developing and optimising software for parallel and high-performance systems
"SCIENCE, CLOUD",Computational science,Computational science,HPCC,6,High-performance computing,HPCC_6_01,Architect scalable and HPC solutions,Design Task,Scalability and reliability metrics met (%),Developing and optimising software for parallel and high-performance systems
"SCIENCE, CLOUD",Computational science,Computational science,HPCC,7,High-performance computing,HPCC_7_01,Define enterprise HPC strategy and capability,Strategic Task,Stakeholder adoption rate (%),Developing and optimising software for parallel and high-performance systems
